,Age,Gender,Country,tech_company,benefits,wellness_program,mental_health_consequence,mental_health_interview
0,37,Female,United States,Yes,Yes,No,No,No
1,44,M,United States,No,Don't know,Don't know,Maybe,No
2,32,Male,Canada,Yes,No,No,No,Yes
3,31,Male,United Kingdom,Yes,No,No,Yes,Maybe
4,31,Male,United States,Yes,Yes,Don't know,No,Yes
5,33,Male,United States,Yes,Yes,No,No,No
6,35,Female,United States,Yes,No,No,Maybe,No
7,39,M,Canada,Yes,No,No,No,No
8,42,Female,United States,Yes,Yes,No,Maybe,No
9,23,Male,Canada,Yes,Don't know,Don't know,No,Maybe
10,31,Male,United States,Yes,Don't know,No,No,No
11,29,male,Bulgaria,Yes,Don't know,No,No,Yes
12,42,female,United States,No,Yes,No,Yes,Maybe
13,36,Male,United States,Yes,Don't know,No,No,No
14,27,Male,Canada,Yes,Don't know,Don't know,No,Maybe
15,29,female,United States,Yes,Yes,No,No,Maybe
16,23,Male,United Kingdom,Yes,Don't know,Don't know,Maybe,Maybe
17,32,Male,United States,Yes,Yes,No,Maybe,No
18,46,male,United States,Yes,Yes,Yes,No,No
19,36,Male,France,Yes,No,Yes,No,Maybe
20,29,Male,United States,Yes,Yes,No,Maybe,No
21,31,male,United States,Yes,No,No,No,No
22,46,Male,United States,Yes,Yes,No,Maybe,No
23,41,Male,United States,No,Don't know,No,Maybe,No
24,33,male,United States,Yes,Yes,Don't know,No,No
25,35,male,United States,No,Yes,No,Yes,No
26,33,male,United States,Yes,Don't know,No,Maybe,No
27,35,Female,United States,Yes,Yes,Don't know,No,Maybe
28,34,male,United States,Yes,Don't know,No,No,No
29,37,Male,United Kingdom,Yes,No,No,Yes,No
30,32,Male,United Kingdom,Yes,No,No,Yes,No
31,31,Male,United States,Yes,No,No,Yes,No
32,30,male,United Kingdom,Yes,Don't know,No,Maybe,No
33,42,Male,United States,Yes,Yes,Yes,Maybe,Maybe
34,40,female,United States,Yes,Yes,No,Maybe,No
35,27,Male,United States,Yes,No,No,No,Maybe
36,29,Male,Canada,Yes,No,No,Yes,No
37,38,Male,Portugal,Yes,No,No,Maybe,No
38,50,M,United States,Yes,Yes,No,No,No
39,35,M,United States,Yes,Yes,No,No,Maybe
40,24,Male,United Kingdom,Yes,No,No,Maybe,No
41,35,Male,United States,Yes,Yes,Don't know,Yes,No
42,27,Male,Canada,Yes,No,No,Maybe,No
43,18,Male,Netherlands,Yes,No,No,Yes,No
44,30,Male,United States,Yes,Don't know,No,No,No
45,38,Female,United States,Yes,Yes,No,No,No
46,28,Male,United Kingdom,Yes,Don't know,No,No,Maybe
47,34,Male,United States,Yes,No,No,No,Maybe
48,26,m,Canada,Yes,No,Yes,No,No
49,30,male,United States,Yes,Yes,No,Maybe,No
50,22,M,United States,Yes,No,No,Maybe,No
51,33,Male,United States,Yes,Don't know,Don't know,No,Maybe
52,31,M,United States,Yes,Don't know,Don't know,Maybe,Maybe
53,32,Male,United States,Yes,Don't know,No,Maybe,No
54,28,M,Switzerland,Yes,No,No,No,No
55,27,Male-ish,United States,Yes,Yes,No,Maybe,No
56,32,maile,United States,Yes,Don't know,No,No,No
57,24,Male,United States,Yes,Don't know,No,No,Yes
58,26,Male,United States,No,No,No,No,Maybe
59,33,male,Canada,Yes,Don't know,No,Yes,No
60,44,Male,United States,No,Yes,No,Yes,No
61,26,Female,Poland,Yes,Don't know,Yes,No,Maybe
62,27,Male,United Kingdom,Yes,Yes,No,No,Maybe
63,26,Male,France,Yes,No,No,Yes,No
64,35,male,Canada,Yes,Don't know,No,No,No
65,40,Male,United States,Yes,Yes,Yes,Yes,No
66,23,Female,Australia,Yes,No,No,No,No
67,36,M,United States,Yes,Yes,Don't know,Maybe,Maybe
68,31,Female,United States,No,Don't know,Don't know,Maybe,No
69,34,Male,United States,Yes,No,No,Maybe,No
70,28,m,France,Yes,No,No,Maybe,No
71,34,male,Canada,Yes,Don't know,Don't know,No,No
72,23,Trans-female,United States,Yes,Yes,No,Maybe,No
73,38,Male,United Kingdom,Yes,No,No,No,Maybe
74,33,Male,United States,Yes,Don't know,Yes,Maybe,No
75,19,Male,United Kingdom,Yes,No,No,Yes,No
76,25,Male,United States,Yes,Yes,Yes,No,Maybe
77,31,Male,United States,Yes,No,No,No,Maybe
78,32,Male,United States,Yes,No,No,Yes,No
79,28,m,Germany,Yes,Don't know,Don't know,No,Maybe
80,38,Male,United States,Yes,Yes,No,No,Maybe
81,23,Male,United Kingdom,Yes,Yes,Yes,No,Maybe
82,30,male,Canada,No,No,No,No,No
83,27,Cis Female,United States,Yes,Yes,Yes,Maybe,No
84,33,Male,United States,Yes,No,No,Yes,No
85,31,Male,United States,Yes,Don't know,No,No,Maybe
86,39,Male,United Kingdom,Yes,No,No,Maybe,No
87,34,female,United States,Yes,Yes,No,Yes,No
88,29,F,United States,Yes,Yes,No,Maybe,No
89,32,M,United States,Yes,Don't know,No,No,No
90,31,Male,United States,Yes,Yes,Yes,No,No
91,40,male,United States,Yes,No,No,No,Yes
92,34,Male,United States,Yes,Don't know,No,Maybe,No
93,18,something kinda male?,Russia,Yes,Yes,No,No,Yes
94,25,F,Canada,Yes,Yes,No,Maybe,No
95,29,male,United States,Yes,Don't know,No,No,Maybe
96,24,Male,United States,Yes,Don't know,No,Maybe,No
97,31,male,Mexico,Yes,Don't know,No,No,Maybe
98,33,Cis Male,United States,Yes,No,No,Maybe,No
99,30,M,United States,Yes,No,No,No,Maybe
100,26,female,Canada,No,No,No,Yes,No
101,44,Female,United States,Yes,Yes,Don't know,Maybe,No
102,25,Male,United States,Yes,Don't know,Don't know,No,No
103,33,Male,United States,Yes,Yes,Yes,No,Maybe
104,29,Male,United States,Yes,Yes,Yes,No,No
105,35,Male,United States,Yes,Yes,No,No,No
106,35,M,United States,Yes,Don't know,No,No,No
107,28,Male,Brazil,Yes,No,No,Maybe,No
108,34,m,United States,Yes,Yes,No,Maybe,No
109,32,Male,United States,Yes,Yes,Yes,Maybe,No
110,22,Male,United States,Yes,Yes,No,Yes,No
111,28,Male,United States,Yes,Yes,Yes,No,No
112,45,male,United States,Yes,Yes,No,No,Yes
113,32,Male,United States,Yes,Yes,No,Maybe,No
114,28,male,United States,Yes,Don't know,No,Maybe,No
115,26,Male,United Kingdom,Yes,Don't know,No,No,No
116,21,Male,United Kingdom,No,No,No,Yes,No
117,27,Male,Canada,No,Yes,Yes,Maybe,No
118,18,Male,United States,Yes,No,No,No,No
119,35,Male,United States,Yes,Don't know,No,No,Maybe
120,29,Male,United States,Yes,Yes,No,Yes,No
121,25,Male,United States,Yes,Don't know,No,No,No
122,33,Male,United States,Yes,Don't know,Don't know,No,No
123,36,Male,United States,Yes,Yes,No,Maybe,No
124,27,Male,Canada,No,Yes,No,Maybe,No
125,27,Male,United States,Yes,Yes,Yes,Yes,No
126,27,Male,United Kingdom,Yes,No,No,No,No
127,32,M,United States,Yes,Yes,No,Yes,No
128,31,Male,United Kingdom,Yes,No,No,Maybe,No
129,19,male,Slovenia,Yes,Don't know,No,Yes,No
130,33,Male,United States,Yes,Yes,No,Maybe,No
131,32,male,United States,Yes,No,No,Maybe,No
132,27,Male,United States,Yes,Don't know,Don't know,No,Maybe
133,38,Male,Costa Rica,Yes,No,No,No,Maybe
134,24,Male,Canada,Yes,Don't know,No,No,Maybe
135,39,M,United Kingdom,No,No,No,Yes,No
136,28,Male,United Kingdom,Yes,Don't know,No,No,Maybe
137,39,Male,United States,Yes,Yes,No,No,No
138,29,Female,United States,Yes,Don't know,No,Maybe,No
139,22,m,Austria,Yes,Don't know,Don't know,No,No
140,38,Male,United States,Yes,Don't know,Don't know,Maybe,No
141,37,Male,United Kingdom,No,No,Yes,Yes,No
142,35,M,United States,No,Don't know,Don't know,Yes,No
143,-29,Male,United States,No,Yes,Don't know,No,No
144,30,Female,United States,Yes,Don't know,No,Maybe,No
145,37,Male,United States,No,Yes,Yes,Maybe,Maybe
146,24,M,United Kingdom,Yes,No,No,Maybe,No
147,23,Male,United States,No,No,No,Yes,No
148,30,male,Ireland,Yes,No,Yes,Yes,No
149,29,Female,United States,Yes,Don't know,No,Maybe,No
150,19,Male,Canada,Yes,Don't know,No,Maybe,Maybe
151,32,male,United States,Yes,Don't know,No,No,No
152,28,male,Poland,Yes,No,No,No,Maybe
153,36,Male,United States,Yes,Don't know,Don't know,No,Maybe
154,37,Male,United Kingdom,No,Yes,Yes,Yes,No
155,25,Male,United States,No,Don't know,No,Maybe,No
156,27,Male,United States,Yes,Don't know,No,No,No
157,26,male,United States,No,Don't know,No,Yes,No
158,27,male,United States,Yes,No,No,Maybe,No
159,25,Male,United States,Yes,Don't know,No,Maybe,No
160,36,Male,United Kingdom,No,Yes,Yes,Maybe,No
161,25,F,United States,Yes,Yes,No,Yes,No
162,31,M,United States,Yes,Yes,No,No,No
163,26,male,United States,Yes,Don't know,No,Maybe,No
164,33,F,United States,Yes,No,Yes,No,No
165,27,Woman,United Kingdom,Yes,No,No,No,No
166,34,Male,United States,Yes,No,No,Maybe,No
167,42,male,United States,Yes,No,No,Maybe,No
168,23,male,Ireland,Yes,No,No,Yes,No
169,24,Male,United Kingdom,Yes,Don't know,Yes,Maybe,No
170,26,Male,United Kingdom,Yes,Yes,Don't know,No,No
171,31,Male,United Kingdom,Yes,Don't know,No,Maybe,No
172,22,M,India,Yes,Don't know,No,Yes,Maybe
173,23,Female,United States,Yes,Don't know,No,Maybe,No
174,34,Female,Canada,No,Yes,Yes,No,No
175,31,male,United States,Yes,Don't know,No,Maybe,No
176,28,Male,United Kingdom,No,No,No,No,Maybe
177,32,Female,United States,Yes,Yes,Don't know,No,No
178,45,F,United States,Yes,Yes,No,No,No
179,33,Male,United States,Yes,Don't know,No,No,No
180,29,male,Mexico,Yes,No,No,Maybe,Maybe
181,26,f,India,No,No,No,Maybe,No
182,28,Female,United Kingdom,Yes,Don't know,No,No,Maybe
183,45,M,United States,Yes,Don't know,Don't know,Yes,No
184,43,Male,United States,Yes,Yes,No,Yes,No
185,37,male,United States,Yes,Yes,No,Yes,Maybe
186,24,Male,United Kingdom,Yes,Don't know,No,Maybe,Maybe
187,26,Male,France,Yes,No,No,No,No
188,23,male,United Kingdom,Yes,Don't know,No,No,Maybe
189,35,Female,United States,Yes,Yes,Don't know,Maybe,No
190,38,Female,South Africa,Yes,No,No,Maybe,No
191,28,Male,United States,Yes,Yes,No,Maybe,No
192,28,Male,Russia,Yes,No,No,Yes,No
193,35,Male,United States,Yes,No,No,No,No
194,32,female,Germany,Yes,No,No,Yes,No
195,31,Mal,Italy,Yes,No,No,Maybe,No
196,35,Female,United States,Yes,Don't know,No,Maybe,No
197,26,Male,United States,Yes,Yes,No,No,No
198,27,Male,United States,Yes,Yes,No,Maybe,No
199,28,Male,United Kingdom,Yes,Don't know,No,Maybe,No
200,27,Female,United States,Yes,Yes,No,No,No
201,34,female,United States,No,Yes,Yes,Maybe,No
202,41,male,United States,Yes,No,No,Maybe,Maybe
203,37,Male,Ireland,Yes,No,No,Yes,No
204,34,male,Austria,Yes,Don't know,Don't know,No,No
205,32,Male,United Kingdom,Yes,Don't know,No,Yes,No
206,21,Male,Canada,Yes,No,No,No,Maybe
207,30,M,United States,Yes,No,No,Maybe,No
208,24,male,United States,Yes,Don't know,No,No,No
209,26,male,Bulgaria,Yes,No,No,Yes,No
210,40,Female,United States,Yes,Yes,Yes,No,No
211,37,Male,United Kingdom,No,No,No,Yes,No
212,26,Male,United Kingdom,Yes,No,No,Yes,No
213,32,F,United States,Yes,Don't know,No,Yes,No
214,32,f,United States,No,Yes,Don't know,No,No
215,27,female,United States,Yes,No,Don't know,No,No
216,30,Male,Germany,Yes,Yes,No,No,Maybe
217,31,M,Canada,Yes,Yes,No,No,No
218,29,F,United States,No,Yes,No,Maybe,No
219,41,Male (CIS),United States,Yes,Yes,No,Yes,No
220,34,female,United States,Yes,Yes,No,No,Maybe
221,33,Male,United Kingdom,Yes,Don't know,No,No,Yes
222,28,male,United States,Yes,Don't know,No,No,No
223,28,Male,United States,Yes,No,No,Yes,No
224,23,Male,United States,Yes,Don't know,Don't know,No,No
225,24,M,United States,Yes,Don't know,Don't know,No,Maybe
226,32,male,United States,Yes,No,No,No,No
227,34,Male,Australia,Yes,Don't know,Yes,Yes,No
228,24,Male,United States,Yes,Yes,No,Maybe,Maybe
229,26,male,United Kingdom,Yes,No,No,Maybe,No
230,36,Male,United States,Yes,Yes,No,Maybe,No
231,41,Male,United States,Yes,Yes,No,Maybe,Maybe
232,38,Male,United Kingdom,No,Don't know,Don't know,Yes,No
233,38,Male,United States,Yes,Don't know,No,Maybe,No
234,30,male,Netherlands,Yes,Don't know,Don't know,No,No
235,25,Male,United Kingdom,Yes,No,No,Yes,No
236,37,Male,Canada,Yes,Yes,No,Maybe,No
237,34,Male,United Kingdom,Yes,No,No,No,No
238,37,F,United States,No,Yes,Yes,No,No
239,28,Female,Canada,No,Yes,Yes,No,No
240,22,Male,Sweden,Yes,Don't know,No,No,Maybe
241,34,male,United States,Yes,No,No,Maybe,No
242,33,M,United States,Yes,Yes,Yes,No,No
243,25,Male,South Africa,Yes,No,No,Maybe,No
244,27,Male,United States,Yes,Yes,Don't know,No,Maybe
245,40,M,United States,Yes,Yes,Yes,Yes,No
246,21,Male,United States,No,Don't know,No,Maybe,No
247,29,Male,United Kingdom,No,No,No,No,Maybe
248,32,M,United States,Yes,No,No,Maybe,No
249,29,f,United States,No,Yes,Yes,Maybe,Maybe
250,23,Male,United States,No,Don't know,No,Maybe,No
251,28,Male,United States,Yes,Yes,No,No,No
252,31,male,United States,Yes,Yes,Yes,No,No
253,27,Male,United Kingdom,No,Don't know,Don't know,Maybe,No
254,24,Male,United States,Yes,Don't know,Don't know,No,Maybe
255,29,Male,Canada,Yes,No,No,Yes,No
256,23,Female,United Kingdom,Yes,Don't know,Don't know,Maybe,No
257,42,Male,United States,Yes,No,No,No,No
258,24,Male,United Kingdom,Yes,No,No,Yes,No
259,25,Male,Australia,Yes,No,No,Yes,No
260,27,Female,United States,Yes,Yes,No,Maybe,No
261,27,Male,Canada,Yes,No,No,Yes,No
262,30,Male,United States,Yes,Yes,No,No,Maybe
263,29,male,Poland,Yes,No,No,Maybe,No
264,43,Male,Canada,Yes,No,No,Maybe,Yes
265,32,male,United States,Yes,No,No,No,No
266,41,Male,United States,Yes,Yes,Don't know,No,Yes
267,32,Male,United Kingdom,Yes,Don't know,Don't know,Maybe,Maybe
268,37,Female,United States,Yes,Yes,No,Maybe,No
269,32,Male,United States,Yes,No,No,No,No
270,30,Male,Ireland,Yes,No,No,No,No
271,23,female,United States,No,Yes,Don't know,No,Maybe
272,30,Male,United States,Yes,Yes,Yes,No,No
273,34,male,United Kingdom,Yes,No,No,Maybe,No
274,38,Male,United States,Yes,Yes,No,Yes,No
275,33,Male,Canada,Yes,Yes,Yes,No,No
276,34,male,United States,No,Yes,No,Maybe,No
277,28,male,Colombia,Yes,No,No,Maybe,No
278,28,male,United States,No,Yes,Yes,Maybe,No
279,23,Male,United States,Yes,Don't know,No,Maybe,No
280,22,Male,Australia,Yes,Don't know,Yes,Maybe,No
281,27,male,Portugal,Yes,No,No,Yes,No
282,18,male,United States,Yes,Don't know,No,Yes,No
283,35,male,United States,Yes,Yes,No,Yes,No
284,25,Male,Canada,No,Don't know,No,No,No
285,27,Male,United Kingdom,Yes,No,No,Maybe,Yes
286,26,Female,United States,Yes,Yes,Don't know,Maybe,No
287,18,Male,United States,Yes,Don't know,Don't know,No,No
288,38,Female,United States,Yes,No,No,No,No
289,26,Female,United States,Yes,Yes,Yes,Maybe,No
290,30,Male,Switzerland,Yes,No,No,No,No
291,35,male,United States,Yes,Don't know,No,Yes,No
292,45,male,United States,Yes,Yes,Don't know,Maybe,No
293,32,Male,United States,Yes,Yes,No,Maybe,No
294,56,Male,United States,Yes,Yes,Don't know,No,No
295,24,Female,United States,Yes,Don't know,No,Maybe,No
296,30,F,United States,Yes,Yes,Yes,No,No
297,60,male,United States,Yes,Yes,Don't know,No,Maybe
298,33,Male,United States,Yes,Yes,Yes,Yes,No
299,37,M,United States,Yes,Yes,Yes,No,Maybe
300,23,Female,United States,Yes,Yes,Yes,No,No
301,31,f,United States,Yes,Yes,Don't know,No,No
302,26,Male,United States,Yes,Yes,No,No,No
303,28,female,United States,No,Yes,Yes,Yes,No
304,37,F,United States,Yes,Yes,Don't know,No,No
305,26,male,Canada,Yes,Yes,No,Maybe,Maybe
306,30,queer/she/they,United States,Yes,Yes,No,Maybe,No
307,26,M,United States,Yes,No,No,No,No
308,25,Male,United States,Yes,Don't know,No,No,No
309,27,Male,United States,Yes,Yes,Yes,Maybe,No
310,25,Male,Canada,No,Don't know,No,Yes,No
311,35,male,United States,Yes,Yes,Don't know,No,No
312,36,Male,United States,Yes,No,No,Maybe,No
313,26,Male,United States,Yes,Yes,No,Yes,No
314,27,Male,United States,Yes,Don't know,Don't know,No,Maybe
315,30,male,United States,No,Don't know,No,Maybe,No
316,29,M,United States,No,Don't know,No,Maybe,No
317,25,Male,United States,No,Yes,Yes,No,Maybe
318,22,Female,United States,Yes,Yes,Yes,Maybe,No
319,29,male,Latvia,Yes,No,No,Maybe,No
320,41,Male,United States,Yes,Yes,Don't know,No,Maybe
321,29,Male,United States,Yes,Yes,No,Yes,No
322,32,Male,United States,Yes,Yes,Don't know,No,Maybe
323,24,female,United States,Yes,Yes,No,Maybe,No
324,25,Male,United States,Yes,Yes,Don't know,Maybe,No
325,25,m,United States,Yes,Don't know,Don't know,Maybe,No
326,30,Female,United States,Yes,Yes,Yes,Maybe,No
327,25,Male,United States,Yes,Don't know,Don't know,No,No
328,30,Male,United States,Yes,No,No,Maybe,No
329,33,male,Germany,No,No,No,Yes,Maybe
330,24,Male,United States,Yes,Yes,Yes,No,No
331,25,Male,Canada,Yes,Yes,No,Yes,No
332,31,Male,United States,No,Don't know,No,Maybe,No
333,45,Male,Ireland,Yes,No,No,No,No
334,29,m,Romania,No,No,No,Maybe,Maybe
335,46,M,United States,Yes,Yes,Yes,No,Maybe
336,30,Male,United Kingdom,Yes,Don't know,No,Yes,No
337,29,F,United States,Yes,Yes,Don't know,Maybe,No
338,24,Male,United States,Yes,Yes,Don't know,Yes,No
339,29,male,United States,Yes,Yes,Yes,No,No
340,35,Male,United States,No,Don't know,No,No,No
341,33,f,United States,Yes,No,No,Yes,No
342,27,Male,United States,Yes,Don't know,Don't know,Yes,No
343,36,Male,United States,Yes,Don't know,Don't know,Maybe,No
344,33,Male,United Kingdom,Yes,Don't know,No,Yes,No
345,25,F,United States,Yes,Yes,No,No,No
346,23,Male,United States,No,Don't know,No,No,Maybe
347,54,M,United States,Yes,Don't know,Yes,No,No
348,22,Male,United States,Yes,Don't know,Don't know,Maybe,No
349,25,non-binary,United States,Yes,Yes,Don't know,Maybe,No
350,29,Male,Belgium,No,Don't know,No,Maybe,Maybe
351,27,Male,United States,Yes,Yes,Yes,No,No
352,30,Male,United Kingdom,Yes,No,No,No,No
353,26,male,United States,Yes,Yes,Don't know,Maybe,No
354,25,Female,Sweden,Yes,Yes,Yes,No,No
355,31,Male,United States,No,No,No,No,No
356,33,M,United States,Yes,Don't know,No,Maybe,No
357,34,M,United States,Yes,Yes,Don't know,Maybe,No
358,34,Male,United States,Yes,No,No,Yes,No
359,29,M,United States,Yes,No,No,No,Maybe
360,33,Femake,United States,Yes,No,No,Maybe,No
361,34,male,Germany,Yes,No,No,No,No
362,26,male,United States,No,No,No,Maybe,No
363,32,Male,United States,No,Yes,Yes,No,No
364,329,Male,United States,Yes,Yes,No,Maybe,No
365,28,Male,United States,Yes,Don't know,No,Maybe,No
366,35,Male,United States,Yes,Yes,Yes,No,No
367,36,Male,United States,Yes,No,No,No,No
368,21,Male,United States,Yes,Yes,No,No,Maybe
369,21,Male,United Kingdom,No,Don't know,No,Yes,No
370,22,F,United States,Yes,Yes,Yes,No,No
371,41,m,United States,Yes,Yes,Yes,Maybe,No
372,55,M,United States,Yes,Yes,Yes,No,No
373,32,F,United States,Yes,Yes,Yes,Maybe,No
374,21,F,United States,Yes,Don't know,Don't know,Yes,No
375,45,M,United States,Yes,Yes,Don't know,Maybe,No
376,27,female,United States,Yes,Yes,No,Yes,No
377,25,Female,United States,Yes,Don't know,No,Maybe,No
378,34,woman,United States,No,Yes,Yes,Maybe,No
379,26,F,United States,Yes,Yes,No,Maybe,No
380,41,Male,Canada,Yes,Yes,No,No,No
381,27,Male,United States,Yes,Yes,Yes,No,No
382,31,Make,United States,Yes,Yes,No,No,No
383,25,Male,Germany,Yes,No,No,No,No
384,26,M,United States,Yes,Don't know,No,Yes,No
385,27,female,United States,Yes,Yes,No,Maybe,No
386,42,Male,New Zealand,Yes,Don't know,No,No,Maybe
387,29,Nah,United States,Yes,Yes,No,Yes,No
388,25,female,United States,Yes,Don't know,No,Yes,No
389,33,Female,Sweden,Yes,Yes,No,Maybe,No
390,99999999999,All,Zimbabwe,Yes,No,No,Yes,Yes
391,40,female,United States,No,Yes,Don't know,Maybe,No
392,31,Male,United States,Yes,Don't know,No,Yes,No
393,26,Male,Canada,Yes,Don't know,Don't know,No,No
394,24,female,United States,No,No,No,Yes,No
395,29,Male,United States,No,Yes,No,Maybe,No
396,48,M,United Kingdom,Yes,Don't know,No,Maybe,No
397,35,Male,United Kingdom,Yes,No,No,Maybe,No
398,32,female,United States,Yes,Don't know,No,Maybe,No
399,29,Male,Canada,Yes,Don't know,Don't know,Maybe,No
400,26,Male,United States,Yes,Yes,No,Maybe,No
401,28,Male,United States,Yes,Yes,No,Maybe,No
402,23,male,United States,Yes,Don't know,No,No,No
403,35,M,United States,Yes,Yes,No,Maybe,No
404,29,male,Germany,Yes,Don't know,No,Maybe,Maybe
405,26,Male,United States,Yes,Yes,No,No,Maybe
406,33,Male,United States,Yes,Yes,Yes,Yes,No
407,33,Male,United States,Yes,Don't know,Don't know,Yes,No
408,22,Male,Brazil,Yes,Don't know,No,No,Maybe
409,30,female,Spain,Yes,No,No,Yes,No
410,33,male,United States,Yes,Yes,No,Yes,No
411,31,Female,United States,No,Don't know,No,Yes,No
412,21,male,United States,Yes,Don't know,Don't know,No,No
413,31,Enby,United Kingdom,Yes,Don't know,No,Yes,No
414,26,F,United States,Yes,Don't know,Don't know,No,No
415,30,Male,United States,Yes,Don't know,No,Maybe,No
416,30,fluid,Germany,Yes,Don't know,No,No,Maybe
417,23,Male,India,Yes,No,No,No,Maybe
418,34,Male,Finland,Yes,No,No,No,No
